issue_id,category,severity,title,affected_files,audit_file,section,dependencies,root_cause,business_impact,technical_impact,risk_of_fix,estimated_effort,regression_risk,testing_required,rollback_required,status,phase
ISS-001,Security/Authentication,Critical,"Zero authentication enforcement anywhere in the request path","src/middleware.ts; middleware.ts (root); src/app/layout.tsx; src/app/(crm)/layout.tsx; src/app/(crm)/dashboard/layout.tsx","AUTH_AUDIT.md","Protected routes / middleware; Whether Supabase Auth is actually used","None - never implemented, comment says TEMP","Active middleware explicitly disables all protection ('TEMP: allow everything while stabilizing app')","Any unauthenticated visitor can load every CRM page (leads, proposals, revenue, settings, admin)","No defense-in-depth at the framework level; every page relies on nothing","Medium - must not break legitimate logged-in flows or public pages (chat widget, proposal share links, webhook)","Medium","High - touches every page in the app","Full manual click-through of every route logged-in and logged-out; automated route-guard test once tests exist","YES - feature-flag or revert commit","Ready","Phase 2"
ISS-002,Security/API,Critical,"26 of 31 API routes perform no session/auth check at all","src/app/api/**/route.ts (26 of 31 files - see routes.csv auth_check=NO)","ROUTES.md","Authentication / role checks, by route","ISS-001 (shared auth helper should be built once)","No auth check was ever added to these routes; only 4 routes were individually hardened","Any client can read/write leads, proposals, payments, campaigns, analytics without logging in","API is the actual data boundary since RLS is bypassed by service-role client (ISS-011) - this is the only real access control layer, and it is absent","Medium-High - must distinguish intentionally-public routes (chat, webhook, share, health, track-view) from ones that need auth","Large","High - 26 files touched","Per-route: authenticated request succeeds, unauthenticated request rejected (401); regression test on the intentionally-public allowlist","YES - per-route revert, ship behind allowlist config","Ready","Phase 2"
ISS-003,Security/Authorization,High,"Admin role check compares the wrong field - likely always denies or never denies","src/app/api/admin/users/route.ts (lines 13,33,74); src/lib/supabase-server.ts (getCurrentUser, lines 43-55)","AUTH_AUDIT.md","Admin-only logic / role checks","ISS-016 (user_profiles table must exist and be queryable first)","getCurrentUser() returns the raw Supabase Auth User object; its .role is the GoTrue role, never joined against user_profiles.role","Admin user-management panel is either completely inaccessible to real admins or (worse) fails open depending on GoTrue's default role value","Broken authorization logic on the one route that has a role check at all","Low - isolated to one file, well-understood fix (join user_profiles before comparing)","Small","Low","Manual: log in as seeded admin and non-admin, verify 200/403 respectively; automated test once framework exists","YES - single file revert","Ready","Phase 2"
ISS-004,Security/Integrations-WhatsApp,High,"WhatsApp webhook POST handler has no signature/HMAC verification","src/app/api/whatsapp/webhook/route.ts (POST handler, line 48 onward)","AUTH_AUDIT.md; ROUTES.md","WhatsApp integration; Authentication / role checks","None","X-Hub-Signature-256 verification was never implemented","Anyone who discovers the webhook URL can forge inbound WhatsApp messages, trigger auto-replies, create fake leads/conversations","Webhook trusts all input; feeds directly into leads/conversations tables","Medium - must not break the real Meta webhook handshake or message delivery while adding verification","Medium","Medium - webhook is external-facing, hard to fully test without Meta sandbox","Manual test with valid and forged signatures against a Meta test app; regression test on legitimate message flow","YES - can ship signature check behind a flag that logs-but-doesn't-reject first","Ready","Phase 2"
ISS-005,Security/API,High,"No input validation (zod) on any of the 31 API routes","src/app/api/**/route.ts (all 31 files); package.json (zod declared, unused)","ROUTES.md; PROJECT_DISCOVERY.md","Zod / input validation","None","zod was added as a dependency but never wired in; only ad hoc manual checks exist on some routes","Malformed/malicious payloads can reach Supabase writes and the Auth admin-create-user call unvalidated","No schema boundary between untrusted input and business logic/DB writes","Medium - must define correct schemas without breaking existing valid payloads from the frontend","Large (31 routes)","Medium","Per-route: valid payload still works, invalid payload now returns 400 with a clear message","YES - schema validation can be added route-by-route, each independently revertible","Ready","Phase 5"
ISS-006,Security/Database,High,"28 of 31 API routes use the service-role Supabase client, bypassing RLS entirely","src/lib/supabase.ts (getSupabaseAdmin, lines 15-27); src/app/api/**/route.ts (28 files)","ROUTES.md; DATABASE_AUDIT.md","Service-role vs session-scoped vs anon client, by route; Row Level Security","ISS-002 (route-level auth must exist before RLS can be meaningfully relied upon as defense-in-depth)","Architectural choice, likely made to avoid dealing with per-user RLS policies during rapid feature development","RLS policies defined in the database are almost entirely decorative in practice - the API route code is the only real access boundary, and most of it has none (ISS-002)","Single-tier trust model; any route bug is a full-database bug","High - re-architecting data access is invasive and touches every route","Large","High","Full regression pass on every route after any client-switch; cannot be done piecemeal safely","YES - must be planned as a dedicated phase with rollback per route","Blocked","Phase 3 (design decision required first)"
ISS-007,Database/RLS,High,"notification_settings table has a policy but Row Level Security was never enabled on it","supabase/migrations/004_phase4_campaigns.sql (table created, line 147); supabase/migrations/005_stability_patch.sql (policy created, line 148)","DATABASE_AUDIT.md; migrations.csv","Row Level Security","None","ENABLE ROW LEVEL SECURITY statement for this table was never written in any of the 9 migrations","VIP threshold, daily-summary phone number, and other operational config are fully open to anyone with the anon key","Policy is a documented no-op; table has effectively no access control","Low - single ALTER TABLE statement, additive, low blast radius","Small","Low","Anon-key read/write attempt before and after; confirm service-role access unaffected","YES - trivial to disable RLS again if something breaks","Ready","Phase 3"
ISS-008,Database/RLS,High,"conversations table has an anonymous UPDATE policy with no row scoping (USING TRUE)","supabase/migrations/001_initial_schema.sql (lines 258-259); supabase/migrations/005_stability_patch.sql (lines 90-91, renamed conversations_anon_update)","DATABASE_AUDIT.md","CREATE POLICY statements - full inventory","None","Policy was written permissively, likely to let the anonymous chat widget update its own conversation, but with no session/ownership scoping","Any anonymous client can overwrite any customer's conversation record, including extracted PII fields and escalation state","Data integrity and confidentiality gap on a customer-data table","Medium - must identify the legitimate use case (chat widget updating its own session) and scope the policy without breaking it","Medium","Medium","Chat widget end-to-end test (create + update own conversation should still work); attempt to update a different session_id's conversation (should now fail)","YES - policy change is a single reversible migration","Ready","Phase 3"
ISS-009,Database/Business-Logic,Critical,"Five tables/views used by live API routes do not exist in any migration file","src/app/api/admin/users/route.ts; src/app/api/proposals/[id]/invoice/route.ts; src/app/api/proposals/[id]/payment/route.ts; src/app/api/proposals/[id]/receipt/route.ts; src/app/api/leads/import/route.ts","DATABASE_AUDIT.md; ROUTES.md","Tables/views referenced in application code but ABSENT from every migration","None (needs live-DB investigation first)","Either undocumented manual schema changes in the live Supabase project (drift from this repo), or these features have never worked","Admin user management, proposal invoicing, payment recording, receipts, and lead import may all be silently broken in production right now","Repo cannot be used to stand up a working database from scratch; 'install and start using it' is not currently possible","Low to write the missing migration IF the live schema is known; Medium if schema must be reverse-engineered from the live DB first","Medium","Medium","Query live Supabase project's information_schema to capture actual column definitions; test each affected route end-to-end after migration is written","YES - new migration only, additive","Blocked","Phase 3 (live DB inspection is a prerequisite)"
ISS-010,Database/Business-Logic,Critical,"leads.lead_stage column is used extensively in code but never created by any migration","src/app/api/dashboard/stats/route.ts; src/app/api/leads/hot/route.ts; src/app/api/proposals/intelligence/route.ts; src/modules/leads/lead-stage-manager.ts; src/modules/leads/types.ts; src/modules/automation/escalation-engine.ts; supabase/migrations/010_phase5_proposal_intelligence.sql (view reference only, line 200)","DATABASE_AUDIT.md","Tables/views referenced in application code but ABSENT from every migration","None (needs live-DB investigation first)","Same as ISS-009 - either schema drift or a genuinely broken feature","Dashboard stats, hot-leads view, and proposal intelligence all read this column; if truly absent, these features return null/incorrect data silently","Core lead-pipeline feature (stage tracking) may not function at all","Low once the correct column definition is confirmed against the live DB","Small","Low-Medium","Confirm column exists in live DB via information_schema; if missing, write migration and verify dashboard/stats and leads/hot render real stage data afterward","YES - additive column, safe to add","Blocked","Phase 3 (live DB inspection is a prerequisite)"
ISS-011,Database/Technical-Debt,Medium,"Migration 009 is missing from the sequence (gap between 008 and 010)","supabase/migrations/ (008_phase1_lead_scoring.sql, 010_phase5_proposal_intelligence.sql)","DATABASE_AUDIT.md; PROJECT_DISCOVERY.md; migrations.csv","Repository structure; Migration inventory","None","Unknown - either a migration was never committed, was deleted, or the number was intentionally skipped","Confusing for any new developer reconstructing schema history; may indicate lost work","Migration history is not self-describing/complete","Low - investigation only, no code risk","Small (investigation) + unknown if a real migration must be reconstructed","Low","Check git log/history for any reference to a 009 migration; check live DB migration tracking table if Supabase migration history is used","N/A - documentation/investigation task","Ready","Phase 0"
ISS-012,Database/Technical-Debt,Low,"leads_needing_followup view is defined three separate times across migration history","supabase/migrations/002_phase2_whatsapp.sql (line 90); 005_stability_patch.sql (line 253); 006_final_verification.sql (line 209)","DATABASE_AUDIT.md","Views created","None","Iterative patching without removing earlier definitions from migration history","None currently (006 version wins, is correct) - purely a maintainability/clarity issue for future migration authors","Migration history is misleading about the 'true' current definition without reading all three","Low","Small","Low","Confirm live view matches the 006 definition before/after any cleanup","N/A","Deferred","Phase 3 (optional cleanup)"
ISS-013,Technical-Debt/Repository-Hygiene,Low,"Duplicate 007_missing_tables.sql exists outside supabase/migrations/","bookmyspaces/007_missing_tables.sql (byte-identical to supabase/migrations/007_missing_tables.sql)","DATABASE_AUDIT.md; PROJECT_DISCOVERY.md","Repository structure","None","Leftover from past troubleshooting","None functionally (migration tooling only reads supabase/migrations/)","Repo clutter, risk of someone editing the wrong copy","Low","Small","Low","Confirm the two files are still identical, then remove the stray copy; confirm build/migrations still work","N/A - deleting a duplicate file","Ready","Phase 4"
ISS-014,Configuration/Data,Low,"Hardcoded personal/business phone number baked directly into migration seed data","supabase/migrations/004_phase4_campaigns.sql (line 157); 005_stability_patch.sql (line 323); 006_final_verification.sql (line 252)","DATABASE_AUDIT.md","Tables created (notification_settings)","None","Convenience during initial setup, never moved to a config UI or env var","Changing the daily-summary recipient number requires a new migration or manual DB edit instead of a settings-page update","Config value embedded in schema history instead of runtime-configurable data","Low","Small","Low","Confirm notification_settings row can be safely updated via the settings UI/API without a migration","N/A","Deferred","Phase 5 (optional)"
ISS-015,Dead-Code/Integrations-WhatsApp,High,"Entire secondary WhatsApp subsystem (6 files, ~1020 LOC) has zero importers - fully dead code","src/lib/whatsapp/auto-responder.ts; src/lib/whatsapp/conversation-manager.ts; src/lib/whatsapp/detect-source.ts; src/lib/whatsapp/lead-resolver.ts; src/lib/whatsapp/send-message.ts; src/services/whatsapp/process-inbound.ts","LIBRARY_INVENTORY.md; PROJECT_DISCOVERY.md","src/lib/whatsapp/*.ts - VERIFIED ORPHANED SUBSYSTEM; src/services/whatsapp/process-inbound.ts","None","A more sophisticated conversation state-machine was built to replace the simple keyword-matching auto-reply, but was never wired into the live webhook route, and targets tables (whatsapp_messages, whatsapp_conversations) that were never migrated","None currently (dead code doesn't run) - but represents significant unrealized engineering investment, and is a trap for future maintainers who might import it assuming it works","Confusing architecture; two competing WhatsApp implementations; whichever is kept must absorb the other's logic","Decision-dependent: Low if deleted, Medium-Large if finished and wired in (needs new migration for its target tables)","Small (delete) or Large (finish)","Low (delete) or Medium (finish)","If finished: full WhatsApp conversation flow test; if deleted: confirm no accidental imports remain and app still builds","YES either direction","Blocked","Phase 5 (scoping decision required)"
ISS-016,Dead-Code/Business-Logic,High,"src/lib/ai-summary.ts is fully implemented but unreachable - its API route is a stub","src/lib/ai-summary.ts (168 lines); src/app/api/ai-summary/route.ts (18-line stub)","LIBRARY_INVENTORY.md; ROUTES.md","src/lib/*.ts inventory (ai-summary.ts row)","None","Route was scaffolded but never finished/wired to the library","Daily AI summary, WhatsApp delivery of it, and automatic VIP-lead flagging never run - a documented feature simply does not happen","Dead code sitting one function call away from working","Low - the hard part (the logic) is already written and typed","Small","Low","Trigger route manually after wiring, confirm ai_summaries row is written and WhatsApp send is attempted","YES - single route file","Ready","Phase 5"
ISS-017,Dead-Code/Business-Logic,High,"src/modules/automation/escalation-engine.ts has zero importers anywhere in the codebase","src/modules/automation/escalation-engine.ts (121 lines)","MODULE_INVENTORY.md","Reachability","None","Written but never wired into any route or scheduled job","Automated escalation of stalled/high-value leads to human staff does not happen despite the logic existing","Dead business-critical automation","Medium - need to decide where it should be invoked from (a route, a cron job, or inline in lead-update paths)","Medium","Medium","Once wired: trigger conditions that should escalate a lead, confirm escalation record is created and any notification fires","YES","Ready","Phase 5"
ISS-018,Dead-Code/Business-Logic,High,"src/modules/followups/followup-engine.ts and followup-rules.ts have zero importers anywhere","src/modules/followups/followup-engine.ts (14 lines); src/modules/followups/followup-rules.ts (108 lines)","MODULE_INVENTORY.md","Reachability","None","Cadence rules and message-building logic written but never invoked; the live /api/followups and /api/cron/followups routes do not import them (per routes.csv, cron/followups touches follow_ups/leads tables directly without these modules)","Follow-up cadence (how often and what to say per lead temperature) is not actually driving the automated follow-up system as designed","Dead business-critical automation, parallel/competing logic may already exist inline in the cron route","Medium - must reconcile with whatever logic currently drives src/app/api/cron/followups/route.ts before wiring this in, to avoid two competing cadence systems","Medium","Medium","Compare current cron behavior vs. this module's intended behavior before switching; regression test on follow-up scheduling after the switch","YES","Blocked","Phase 5 (reconciliation with cron/followups needed first)"
ISS-019,Dead-Code/Business-Logic,High,"src/modules/leads/lead-stage-manager.ts is reachable only through a dead, misnamed route file","src/modules/leads/lead-stage-manager.ts (202 lines); src/app/api/leads/[id]/stage/lead-stage-route.ts (53 lines, misnamed)","MODULE_INVENTORY.md; ROUTES.md","Reachability; misnamed route files","ISS-020 (fix the filename first)","File should be named route.ts but isn't - simple oversight","Lead pipeline stage transitions (the state machine that should prevent invalid stage jumps) have no live HTTP entry point; whatever UI drives stage changes today is either using a different unvalidated path or stage changes aren't persisted with validation at all","Core CRM pipeline-integrity logic is completely bypassed","Low - rename the file, confirm route registers, confirm it's actually called from the frontend where stage changes happen","Small","Low-Medium","PATCH the route with a valid transition (expect 200 + DB update) and an invalid transition per VALID_TRANSITIONS (expect 400)","YES - rename is trivially reversible","Ready","Phase 4"
ISS-020,Dead-Code/API,High,"Two API route files are misnamed and therefore never registered as Next.js routes","src/app/api/leads/[id]/stage/lead-stage-route.ts; src/app/api/proposal/share/[token]/api--proposal--share--token--route.ts","ROUTES.md","Count verification","None","File should be named route.ts per Next.js App Router convention but isn't","lead-stage-route.ts: see ISS-019. proposal share route: currently harmless because the live share page bypasses it and queries Supabase directly client-side with the anon key - but that means the share flow has zero server-side gating","Dead code / inconsistent architecture (one feature server-gated, the other purely RLS-gated client-side)","Low for the rename itself; decision needed on whether to keep the proposal-share route or formalize the direct-client-query approach","Small","Low","Confirm each route responds correctly once renamed; confirm no naming collision in the same folder","YES","Ready","Phase 4"
ISS-021,Technical-Debt/Repository-Hygiene,Low,"Three empty literal brace-glob directories plus one empty stray directory clutter src/app/api","src/app/api/{campaigns,ai-summary,notifications,segments}; src/app/api/{proposals,analytics,calendar,followups}; src/app/api/whatsapp/{webhook,send,campaigns,templates}; src/app/api/webhook/","ROUTES.md; PROJECT_DISCOVERY.md","Repository structure","None","A past script ran mkdir with an unexpanded shell brace-glob, creating literal directories instead of the intended set of separate folders (evidenced by all_routes.txt at repo root)","None functionally (Next.js ignores non-matching directories)","Filesystem clutter, confusing to new developers browsing the API tree","Trivial","Small","None","Confirm directories are empty, then delete; confirm build unaffected","N/A","Ready","Phase 4"
ISS-022,Technical-Debt/Repository-Hygiene,Low,"Stray backup archive sitting inside a live API route folder","src/app/api/proposals/[id]/invoice/files.zip","ROUTES.md","Count verification","None","Accidental drop during past troubleshooting","None functionally (non-.ts files are ignored by the router)","Repo clutter, unclear provenance/contents without opening it","Trivial","Small","None","Confirm contents before deleting (per audit: contains whatsapp.ts, queue.ts, templates.ts, webhook-route.ts per earlier recon) in case it holds unmerged work","N/A","Ready","Phase 4"
ISS-023,Technical-Debt/Repository-Hygiene,Low,"Full duplicate project copy committed alongside the live app","BOOKMYSPACES_BACKUP/bookmyspaces/ (entire tree)","PROJECT_DISCOVERY.md","Repository structure","None","Manual backup taken at some point and committed instead of kept externally","None functionally (not deployed, not imported)","Repo bloat; risk of someone editing the wrong copy or it silently diverging further from the live app","Low - but requires explicit user sign-off since it's a full historical copy, not obviously safe to delete without checking if it holds anything not in the live app","Small","Low","Diff the backup against the live app before removal to confirm nothing unique is lost; confirm with the user before deleting","N/A once confirmed safe","Deferred","Phase 4 (requires user confirmation)"
ISS-024,Technical-Debt/Repository-Hygiene,Low,"Eight historical one-off fix/migration helper scripts left at the project root","bookmyspaces/clean-supabase-imports.js; dedup-route-exports.js; finish-migration.js; fix-all-missing-types.js; fix-deployment.js; fix-supabase-types.js; fix-vercel-route.js; migrate-supabase-admin.js","PROJECT_DISCOVERY.md","Repository structure","None","Ad hoc scripts written during past deployment troubleshooting, never removed","None functionally","Unclear whether any are still needed for anything (e.g. a documented recovery procedure); repo clutter otherwise","Low - but each should be individually reviewed for continued relevance before deletion","Small","Low","Confirm none are referenced by package.json scripts, CI, or documentation before removing","N/A once confirmed unused","Deferred","Phase 4"
