issue_id,category,severity,title,affected_files,audit_file,section,dependencies,root_cause,business_impact,technical_impact,risk_of_fix,estimated_effort,regression_risk,testing_required,rollback_required,status,phase
ISS-025,Technical-Debt/Repository-Hygiene,Low,"Stray root-level artifact files of unverified purpose/content in this audit pass","bookmyspaces/git (0 bytes); bookmyspaces/npm (0 bytes); latest.json; logs.json; logs.txt; all_routes.txt; deployed_route.txt; deployment-trigger.txt","PROJECT_DISCOVERY.md","Repository structure","None (contents not re-verified in this audit round)","Build/deploy troubleshooting artifacts, per file naming","Unknown in this audit pass - note: an earlier, separate audit pass (not part of the 18 files in this folder) flagged that latest.json/logs.json may contain production log data; this must be re-confirmed before any action","Repo clutter at minimum; possible sensitive-data exposure at worst, pending re-verification","Unknown until contents are reviewed","Small (review) + unknown if remediation needed","Low","Open and review each file's actual contents; if any contain customer data or credentials, treat as a security incident (rotate credentials, purge from git history) rather than routine cleanup","N/A for review; YES (history rewrite) if sensitive data is confirmed","Blocked","Phase 1 (content review required before classification)"
ISS-026,Security/Configuration,Medium,"Two conflicting middleware.ts files exist (root and src/)","bookmyspaces/middleware.ts (root, dead); src/middleware.ts (active)","AUTH_AUDIT.md","Protected routes / middleware","ISS-001 (fix the active one first, then remove the dead duplicate)","Root-level file is a leftover from before the project adopted the src/ directory convention","None directly (Next.js ignores the root one) but actively misleading to any developer who edits the wrong file expecting it to take effect; root file also logs every API request via a stray console.log if ever mistakenly activated","Confusing dual source of truth for a security-critical file","Trivial once ISS-001 is fixed","Small","Low","Confirm src/middleware.ts is unambiguously the active file post-fix, then delete the root duplicate; confirm no build step depends on the root file","N/A","Ready","Phase 4 (after ISS-001)"
ISS-027,Authentication/Duplicate-Code,Medium,"Two independent OAuth/magic-link callback implementations diverge in behavior","src/app/api/auth/callback/route.ts; src/app/auth/callback/route.ts","AUTH_AUDIT.md","OAuth / magic-link callback - DUPLICATE IMPLEMENTATIONS","ISS-008 (one of the two failure paths is already broken)","Two callback routes were built at different times/for different link types and never consolidated; they use different redirect-param names (redirect vs next) and different failure targets","Confusing for any client generating auth links - which URL should be used depends on undocumented knowledge of which implementation is 'correct'","Duplicate cookie-handling logic (one reuses supabase-server.ts, the other reimplements inline) - a fix to session handling in one might not propagate to the other","Medium - need to determine which callers use which route before consolidating","Medium","Medium","Test both magic-link and OAuth flows against whichever route(s) are kept; confirm no caller breaks","YES","Ready","Phase 2"
ISS-028,Authentication/Frontend,Low,"OAuth failure redirect target does not exist (404)","src/app/auth/callback/route.ts (lines 11, 40, redirects to /auth/auth-code-error)","AUTH_AUDIT.md","Additional finding: broken redirect target","ISS-027","Page was presumably planned but never built","A user whose magic-link/OAuth exchange fails sees a raw 404 instead of a helpful error page","Missing error-state UX","Low - either build the page or redirect to /auth/login?error=... consistent with the other callback implementation","Small","Low","Trigger a failed code exchange (expired/invalid code) and confirm a sensible page renders","N/A","Ready","Phase 7"
ISS-029,Configuration/Documentation,Low,"ADMIN_EMAIL / ADMIN_PASSWORD are declared but completely unused","bookmyspaces/.env.example (lines 40-41); bookmyspaces/.env.local","AUTH_AUDIT.md; env_usage.csv","ADMIN_EMAIL / ADMIN_PASSWORD usage","None","Real auth (Supabase Auth) superseded whatever these were originally meant for, and the old declarations were never removed","A new developer setting up the project will fill these in believing they're load-bearing, when they do nothing","Misleading setup documentation","Trivial","Small","None","Confirm zero usage one more time immediately before removal","N/A","Ready","Phase 8 (documentation cleanup)"
ISS-030,Frontend/Code-Quality,Medium,"HotLeadDashboard.tsx is a 932-line God Component with 16 inline sub-components","src/app/(crm)/dashboard/HotLeadDashboard.tsx","COMPONENT_INVENTORY.md; component_metrics.csv","Components exceeding 400 LOC","None","Organic growth without extraction into src/components/","None functionally today","High change-risk file - any small dashboard tweak requires navigating a 932-line file; hard to unit test individual pieces since nothing is exported separately","Medium-High if refactored (932 lines, must preserve exact behavior); zero if left alone","Large (if refactored)","High (if refactored) / None (if left alone)","Visual regression test of the full dashboard before/after any extraction","YES if refactored - must be done incrementally with visual diffs at each step","Deferred","Phase 8 (optional, not blocking production)"
ISS-031,Testing,Critical,"No automated testing of any kind exists in the project","package.json (no test script); no jest/vitest/playwright/cypress dependency; zero *.test.* or *.spec.* files anywhere","DEPLOYMENT_AUDIT.md","Testing frameworks","None","Never set up","Every fix in this entire roadmap must be verified manually; no safety net against regressions during the very remediation work this roadmap describes","Cannot safely refactor anything (including every other issue in this register) without hand-testing every change","Low to add a framework; ongoing effort to write meaningful tests","Medium (initial setup) + ongoing per-feature","Low to add tooling itself","N/A for setup itself","N/A","Ready","Phase 9 (framework setup should happen early, ideally Phase 0/1, so later phases can use it)"
ISS-032,Frontend/Duplicate-Code,Medium,"Two Tailwind config files exist with divergent font-family definitions","tailwind.config.js; tailwind.config.ts","DEPLOYMENT_AUDIT.md","Tailwind configuration - VERIFIED DUPLICATE/DIVERGENT FILES","None","Migration from .js to .ts config was started but the old file was never removed","Whichever file Next.js actually resolves determines the live typography - the other is silently dead, and it's not verifiable from static inspection which one wins","Visual/branding inconsistency risk; unclear which file to edit going forward","Low - determine the active one via a visible test change, then delete the other","Small","Low-Medium (a visual change either way)","Change a font in one file, rebuild, visually confirm which file's change took effect, then remove the loser","YES","Ready","Phase 4"
ISS-033,Security/Configuration,Medium,"Server Actions CSRF origin check is disabled for all origins","next.config.js (experimental.serverActions.allowedOrigins: ['*'])","DEPLOYMENT_AUDIT.md","next.config.js","None","Comment states 'Vercel handles security' - an incorrect assumption; this is an application-level relaxation, not a platform guarantee","Any origin can invoke Server Actions on behalf of a logged-in user's browser session (CSRF exposure), compounding ISS-001/002","Removes a built-in Next.js protection for no documented reason","Low - restrict to actual production/preview origins","Small","Low-Medium (must enumerate every legitimate origin including Vercel preview URLs)","Confirm Server Actions still work from the real app domain and Vercel preview deployments after restricting origins","YES","Ready","Phase 2"
ISS-034,Security/Configuration,Medium,"No security headers (CSP, X-Frame-Options, etc.) configured anywhere","next.config.js (headers() only sets Cache-Control on /api/*)","DEPLOYMENT_AUDIT.md","next.config.js","None","Never added","Increased exposure to clickjacking, XSS impact severity, and other browser-side attacks that security headers mitigate","Missing standard production hardening","Low-Medium - CSP in particular requires careful tuning to avoid breaking inline scripts/styles/third-party embeds (fonts, chat widget)","Medium","Medium (CSP is easy to get wrong and silently break functionality)","Full manual click-through of every page after headers are added, checking browser console for CSP violations","YES","Ready","Phase 8"
ISS-035,Code-Quality/Type-Safety,Medium,"77 explicit escapes from TypeScript's strict mode across the codebase","53x `: any` + 22x `as any` + 2x `<any>`, spread across src/ (see CODE_METRICS.md for full grep); spot-verified: src/lib/sheets.ts:360, src/app/api/proposals/email/route.ts:19","CODE_METRICS.md","any-type erosion vs strict: true","None","Convenience during rapid development; tsconfig strict:true was set but not enforced via lint rule (no @typescript-eslint no-explicit-any)","None directly, but each occurrence is a place where TypeScript cannot catch a type error at compile time","Erodes the safety net that strict:true is supposed to provide","Low per-occurrence, but 77 occurrences is a meaningful body of work to type correctly","Large (cumulative)","Low per-fix, cumulative regression risk if rushed","Type-check (tsc --noEmit) after each batch of fixes; no runtime behavior should change if done correctly","YES - each file independently revertible","Deferred","Phase 8 (incremental, ongoing)"
ISS-036,Configuration/Deployment,High,"No centralized environment variable configuration or startup validation","18 distinct env vars read directly via process.env.* across 21 files (only SUPABASE_SERVICE_ROLE_KEY is centralized, via src/lib/supabase.ts)","CODE_METRICS.md; env_usage.csv","process.env usage, grouped by variable","None","Never built; each file reads what it needs directly","App fails at first request to whichever route needs a missing var, rather than failing fast at startup with a clear message - directly blocks the 'install and immediately start using it' goal from the original project brief","No single source of truth for what configuration the app requires","Medium - building a central config module and migrating 21 files to use it is real work, but mechanical and low-risk if done file-by-file","Medium","Low per-file if done incrementally","Confirm app still boots and each feature still works after each file is migrated to the central config","YES - per-file, incremental","Ready","Phase 8"
ISS-037,Documentation/Deployment,High,"Environment variable names in .env.example do not match what the code actually reads","NEXT_PUBLIC_SITE_URL (code) vs NEXT_PUBLIC_APP_URL (.env.example); WATI_VERIFY_TOKEN (.env.example) vs WHATSAPP_WEBHOOK_VERIFY_TOKEN (code); WHATSAPP_ACCESS_TOKEN / WHATSAPP_PHONE_NUMBER_ID (code, live Meta integration) undocumented in .env.example; CRON_SECRET (code, required by cron/followups) undocumented","CODE_METRICS.md; env_usage.csv","process.env usage, grouped by variable","ISS-036 (fix alongside centralization)",".env.example was written for an earlier/different WhatsApp integration (WATI) and never updated when the app moved to Meta Cloud API directly","A new deployer following .env.example will have a broken WhatsApp integration and a broken cron job, with no error message pointing at why - directly blocks 'install and immediately start using it'","Documentation drift from actual code requirements","Trivial - update .env.example to match reality","Small","None","Fresh clone + .env.example fill-in should be enough to run the app; verify by attempting exactly that","N/A","Ready","Phase 8"
ISS-038,Configuration/Documentation,Low,"Five declared environment variables are completely unused in code","ADMIN_EMAIL; ADMIN_PASSWORD; WATI_VERIFY_TOKEN; WATI_WEBHOOK_SECRET; NEXT_PUBLIC_BUSINESS_PHONE (all in .env.example, zero process.env call sites in src/)","CODE_METRICS.md; env_usage.csv","process.env usage, grouped by variable","ISS-029 (ADMIN_EMAIL/PASSWORD specifically)","Legacy from earlier integration attempts (WATI) or superseded auth approach","New deployer wastes time configuring values that do nothing","Documentation clutter","Trivial","Small","None","Confirm zero usage, remove or clearly mark as unused/reserved","N/A","Ready","Phase 8"
ISS-039,Code-Quality/Logging,Low,"89 console.* calls left in production code paths repo-wide","89 total across src/ (27 within API routes alone); heaviest: src/lib/whatsapp.ts (38 calls)","CODE_METRICS.md; ROUTES.md","Repo-wide counts","None","No structured logger adopted consistently (src/lib/logger.ts exists but is not used everywhere)","Verbose/inconsistent production logs; ISS-041 (invoice debug block) is the most serious individual instance","No log-level control, no structured/queryable logging","Low - mechanical replacement with the existing logger.ts, or removal where purely for debugging","Large (89 call sites) but each trivial","Low","Spot-check that removed/replaced logs weren't load-bearing for any error handling that depended on side effects (rare but must check)","YES - per-file","Deferred","Phase 8"
ISS-040,Security/Code-Quality,Medium,"Debug logging block dumps payment/invoice data directly to production logs","src/app/api/proposals/[id]/invoice/route.ts (lines 448-452)","ROUTES.md","console.log / console.error / console.warn","ISS-039 (part of the broader logging cleanup, but higher priority on its own)","Debug statements left in from development, never removed before shipping this route","Payment amounts, receipt numbers, and proposal IDs are written to plaintext production logs on every invoice view","Sensitive financial data in logs is a compliance/security concern independent of the broader logging cleanup","Trivial - delete 5 lines","Small","None","Trigger invoice generation, confirm no payment data appears in server logs afterward","YES","Ready","Phase 1 (fast, high-value, do immediately)"
ISS-041,Business-Logic/Integrations-Email,High,"Proposal 'email' feature does not send email - it returns a mailto: link","src/app/api/proposals/email/route.ts (line 34, 38)","PROJECT_DISCOVERY.md","Email integration","None","No SMTP/transactional email provider was ever integrated; a mailto: fallback was built instead and the route's own response says so explicitly","Any workflow assuming proposals are emailed to clients automatically is not actually happening server-side - it silently depends on a human opening the returned mailto_url in their own email client","Feature gap relative to what the CRM name/scope implies (project brief explicitly lists 'Email communication' as a required capability)","Medium - requires selecting and integrating a real provider (SendGrid/Resend/SES), which is a new integration, not a bug fix","Medium","Low (new code path, doesn't touch existing behavior if additive)","Send a real test proposal email end-to-end, confirm delivery, confirm the existing mailto fallback still works if kept as a backup","N/A - additive feature","Ready","Phase 6"
ISS-042,Code-Quality/Error-Handling,Medium,"Unawaited fire-and-forget database write with a swallowed error","src/app/api/proposals/email/route.ts (line 36)","PROJECT_DISCOVERY.md; LIBRARY_INVENTORY.md","Email integration; Unhandled promises","None","Convenience - the response doesn't wait on a non-critical status update","If the update silently fails, the proposal's email_sent_at/status fields go out of sync with reality, with zero visibility","Silent data inconsistency, hard to debug after the fact","Low - await it and log (don't necessarily need to fail the request) on error","Small","Low","Force the update to fail (e.g. bad proposal_id) and confirm the error is now at least logged","YES","Ready","Phase 5"
ISS-043,Integrations-WhatsApp/Duplicate-Code,Medium,"Two independent, non-shared implementations of the same Meta Graph API call exist","src/lib/whatsapp.ts (line 75); src/lib/whatsapp/send-message.ts (line 27)","LIBRARY_INVENTORY.md","src/lib/whatsapp/*.ts","ISS-015 (resolved together with the dead-subsystem decision)","One is the live implementation, the other belongs to the dead subsystem (ISS-015)","None currently (one path is dead)","If the dead subsystem is ever revived without deduplication, a future bug fix to the Meta API integration might only be applied to one of the two copies","Trivial once ISS-015's scoping decision is made","Small","Low","N/A until ISS-015 is resolved","N/A","Blocked","Phase 5 (resolved as part of ISS-015)"
ISS-044,Configuration/Maintainability,Medium,"Business contact phone numbers and pricing hardcoded across 6+ library files instead of centralized","src/lib/ai.ts (lines 32,37,48,50,249); src/lib/campaigns.ts (lines 35,47,49,50,140,160); src/lib/documents.ts (lines 82,96,104,123,150); src/lib/proposal-intelligence.ts (lines 113,121); src/lib/proposal-pdf.ts (line 549); src/lib/templates.ts (lines 121,163,177,212,218,253)","LIBRARY_INVENTORY.md","src/lib/*.ts inventory","None","No single 'business info' config module was ever created; each file that needed a contact number hardcoded it","Changing the business phone number, WhatsApp number, or UPI ID requires hunting through and editing 6+ source files and redeploying, rather than one config change","High duplication, high risk of missing one instance during an update (as evidenced by the auto-reply pricing mismatch noted separately)","Low-Medium - extract to a single constants module, straightforward find/replace per file","Medium","Low","Confirm every rendered message/PDF/prompt still shows the correct (same) values after centralization","YES","Deferred","Phase 8"
ISS-045,Frontend/Performance,Low,"proposal-pdf.ts fetches Google Fonts live over the network at PDF-render time","src/lib/proposal-pdf.ts (line 278, @import url(fonts.googleapis.com))","LIBRARY_INVENTORY.md","src/lib/*.ts inventory","None","Convenience - simplest way to get custom fonts into generated HTML/PDF","PDF generation latency depends on an external network call every time; if Google Fonts is unreachable or slow, proposal PDF generation degrades or fails for customers","External runtime dependency for a core deliverable (the proposal PDF customers receive)","Low - self-host the font files or inline them at build time","Small-Medium","Low","Generate a proposal PDF with network access to fonts.googleapis.com blocked, confirm current behavior, then confirm fix resolves it","YES","Deferred","Phase 8"
ISS-046,Code-Quality/Duplicate-Code,Low,"CookieItem interface is defined independently in two separate files","src/lib/supabase-server.ts (lines 5-9); src/lib/supabase-types.ts (line 3)","LIBRARY_INVENTORY.md","src/lib/*.ts inventory","None","supabase-server.ts predates supabase-types.ts and was never migrated to import from it","None functionally today (both definitions are structurally identical)","Two sources of truth for the same shape; a future edit to one won't propagate to the other","Trivial","Small","None","Type-check after consolidating to a single shared import","YES","Deferred","Phase 8"
ISS-047,Integrations-WhatsApp/Business-Logic,Medium,"Auto-reply copy contains hardcoded generic hotel pricing that does not match the real seeded banquet packages","src/app/api/whatsapp/webhook/route.ts (buildAutoReply function, lines 194-207 per prior recon); supabase/migrations/007_missing_tables.sql (packages table, real prices at lines 170-190)","ROUTES.md (WhatsApp webhook detail); DATABASE_AUDIT.md (packages table)","whatsapp/webhook/route.ts detail","None","Auto-reply copy appears to be leftover boilerplate from an earlier generic-hotel product direction, never updated after the packages table/pricing was finalized","Customers asking the WhatsApp bot about pricing receive incorrect information (wrong venue names, wrong prices) instead of the real Silver/Gold/Platinum packages","Direct customer-facing misinformation from an automated system","Low-Medium - rewrite buildAutoReply to query the packages table instead of using hardcoded strings","Medium","Low","Send a WhatsApp message containing 'price', confirm the auto-reply now quotes real seeded package prices","YES","Ready","Phase 6"
ISS-048,Testing/Verification,Low,"Unverified whether any in-scope CRM page renders hardcoded/mock data instead of live data","All 12 pages in src/app/(crm), src/app/admin, src/app/analytics","PAGE_INVENTORY.md","Placeholder / stub / fake-data / TODO scan","None","Only a keyword scan for explicit placeholder markers was performed in the audit; full data-fetching logic was not traced per page","Unknown until verified - if any page shows mock data, users may be making business decisions off fake numbers","Unknown - flagged for investigation, not confirmed as a real defect","N/A until investigated","Small (investigation)","N/A","Manually cross-check each page's displayed numbers against direct Supabase queries for the same data","N/A","Deferred","Phase 9 (part of manual QA pass)"
ISS-049,Database/Business-Logic,Medium,"Whether the 5 missing tables/1 missing column represent live schema drift or a genuinely broken feature is unresolved","See ISS-009 and ISS-010","DATABASE_AUDIT.md","Tables/views referenced in application code but ABSENT from every migration","None - this IS the prerequisite investigation for ISS-009 and ISS-010","Read-only file-system audit cannot connect to the live database","Blocks any safe fix to ISS-009/ISS-010 until resolved - fixing blind risks either creating duplicate/conflicting schema (if it already exists) or missing the fix entirely (if it doesn't)","Root-cause ambiguity for two Critical-severity findings","N/A - this is an investigation task, not a code change","Small","None","Connect to the live Supabase project (with credentials) and query information_schema.tables and information_schema.columns for the 5 table/view names and the lead_stage column","N/A","Blocked","Phase 0 (must happen before Phase 3 database work)"
ISS-050,Deployment/DeveloperExperience,High,"No one-click install / setup wizard / startup env validation exists","Entire project - absence confirmed across package.json scripts, DEPLOYMENT_AUDIT.md","DEPLOYMENT_AUDIT.md; PROJECT_DISCOVERY.md","package.json scripts","ISS-036, ISS-037 (env centralization/doc fixes are prerequisites)","Never built - project brief's goal of 'install and immediately start using it' was not implemented","New deployments require manual trial-and-error to discover required configuration (compounded by ISS-037's doc mismatches)","No fail-fast startup check; errors surface late, per-feature, at request time","Medium - build a startup validation script/health check gate plus a setup guide","Medium","Low","Fresh-clone install attempt following only the setup documentation, timed and logged for gaps","N/A - additive tooling","Ready","Phase 10"
ISS-051,Performance/Configuration,Low,"Blanket no-store cache header applied to all API routes with no differentiated caching strategy","next.config.js (headers(), Cache-Control: no-store, max-age=0 on /api/:path*)","DEPLOYMENT_AUDIT.md","next.config.js","None","Simplest safe default when the app was young; never revisited for genuinely cacheable reads (e.g. packages, festival_calendar)","No functional bug - just leaves performance on the table for low-change, high-read data","Missed opportunity for edge/CDN caching on read-heavy, rarely-changing endpoints","Low - opt specific routes into caching, don't change the default","Small","Low","Load-test a newly-cached route before/after to confirm expected latency improvement and correct cache invalidation on writes","YES","Deferred","Phase 8"
ISS-052,Frontend,Low,"Two page.tsx files exist outside the audited (crm)/admin/analytics scope and were not evaluated","src/app/page.tsx (351 lines); src/app/auth/login/page.tsx (151 lines, covered separately in AUTH_AUDIT.md)","PAGE_INVENTORY.md","Pages found outside the requested scope","None","Out of the original audit's literal Part 8 scope","Unknown - landing page quality/correctness was never assessed","Coverage gap in the audit itself, not a confirmed application defect","N/A until reviewed","Small (review)","N/A","Manual review of the landing page for correctness/quality akin to the other 12 pages","N/A","Deferred","Phase 9 (part of manual QA pass)"
